Hash index a:
     { án_trực , 3 }
     { kênh_liên , 2 }
     { không_nản , 15 }
     { kịp_chứ , 13 }
     { kém_vẫn , 2 }
     { khó_nhất , 4 }
     { không_chương , 14 }
     { không_micro , 4 }
     { khiến_thầy , 2 }
     { kiện_phòng , 6 }
     { khác_em , 34 }
     { kiến_chất , 38 }
     { không_tương , 12 }
     { kiểu_kiểm , 2 }
     { khảo_thời , 8 }
     { kiếm_không , 3 }
     { kẽ_mơ , 4 }
     { kỳ_dễ , 10 }
     { khoa_luôn , 2 }
     { khắc_quá , 3 }
     { khó_sinh , 8 }
     { kỳ_lý , 4 }
     { khăn_một , 2 }
     { khác_phàn , 6 }
     { khác_chưa , 3 }
     { kêu_làm , 4 }
     { kỳ_đa , 2 }
     { kiến_thẳng , 9 }
     { khá_chật , 2 }
     { kịp_cô , 5 }
     { khá_phong , 5 }
     { kỹ_kiến , 26 }
     { khó_đỡ , 9 }
     { không_may , 48 }
     { không_khách , 9 }
     { khá_bất , 4 }
     { kiến_nền , 10 }
     { kiến_kiến , 1 }
     { không_phủ , 8 }
     { kém_thông , 3 }
     { khổ_môn , 2 }
     { khuông_như , 3 }
     { khuông , 1 }
     { khăn_học , 4 }
     { kháng_bài , 4 }
     { khả_kháng , 5 }
     { kháng , 1 }
     { khác_so , 6 }
     { không_free , 14 }
     { không_giơ , 6 }
     { không_kiến , 6 }
     { không_đạt , 5 }
     { không_coi , 3 }
     { kiểu_đề , 2 }
     { khuyến_nghị , 4 }
     { kỳ_xảy , 5 }
     { khăn_gây , 3 }
     { khó_lòng , 26 }
     { kí_hiệu , 1 }
     { khó_đảm , 5 }
     { kiến_gửi , 31 }
     { khẩn_học , 1 }
     { khẩn , 1 }
     { khác_chẳng , 5 }
     { khâu_cở , 1 }
     { khó_chấm , 2 }
     { khác_phù , 3 }
     { kỳ_phổ , 2 }
     { khó_tập , 8 }
     { kỳ_chưa , 3 }
     { kỳ_thay , 2 }
     { khảo_thêm , 15 }
     { không_colonsmile , 38 }
     { kém_giảng , 2 }
     { kỳ_cần , 2 }
     { kỹ_rõ , 16 }
     { kỳ_cực , 2 }
     { kia_căng , 4 }
     { khảo_source , 4 }
     { không_up , 14 }
     { kỳ_nào , 5 }
     { không_hào , 3 }
     { khắc_phương , 2 }
     { khởi_động , 3 }
     { không_khởi , 7 }
     { khởi , 1 }
     { khoảng_tiếng , 4 }
     { khan_chỉ , 4 }
     { kêu_sinh , 7 }
     { kêu , 1 }
     { khá_thú , 6 }
     { kỹ_chỗ , 6 }
     { không_ôn , 28 }
     { khai_hệ , 2 }
     { khách_hàng , 15 }
     { kỳ_gây , 4 }
     { không_bảo , 10 }
     { kiểm_chứng , 52 }
     { kém_loa , 3 }
     { khá_làm , 1 }
     { khá_mất , 3 }
     { khích_tính , 18 }
     { kỹ_xíu , 5 }
     { khiến_mệt , 6 }
     { không_xác , 24 }
     { khá_hữu , 7 }
     { khá_nhỏ , 5 }
     { kỳ_hiện , 4 }
     { khoa_cần , 5 }
     { không_mở , 12 }
     { không_nhắm , 3 }
     { khích_khả , 2 }
     { kiên_thức , 4 }
     { kỹ_kiên , 5 }
     { kỳ_tệ , 3 }
     { kỹ_làm , 2 }
     { khuyên_nhủ , 2 }
     { không_file , 14 }
     { khá_đông , 3 }
     { khác_grammar , 5 }
     { không_như , 17 }
     { không_tác , 3 }
     { khắc_dạy , 2 }
     { khăn_tìm , 7 }
     { kiểu_gì , 2 }
     { kiến_chủ , 72 }
     { không_kiệp , 25 }
     { kiệp , 1 }
     { không_trùng , 2 }
     { không_gò , 4 }
     { kỳ_xong , 5 }
     { khoảng_một , 4 }
     { khác_gì , 9 }
     { kể_hết , 16 }
     { không_dài , 9 }
     { kịp_tốc , 14 }
     { khó_diễn , 53 }
     { kỳ_giảng , 5 }
     { khai_slide , 2 }
     { không_triển , 14 }
     { khoa_lịch , 3 }
     { khó_cao , 8 }
     { không_tham , 5 }
     { kiến_nghị , 22 }
     { kỳ_nặng , 5 }
     { không_phát , 8 }
     { khá_phức , 7 }
     { không_nêu , 7 }
     { khâu_chấm , 2 }
     { không_chia , 5 }
     { không_mới , 3 }
     { kiến_cá , 5 }
     { khá_cũ , 2 }
     { khó_vấn , 6 }
     { kẽ_bài , 6 }
     { khiến_tụi , 4 }
     { khóa_thể , 15 }
     { khá_chán , 4 }
     { khảo_cách , 22 }
     { kỳ_thành , 5 }
     { khó_cộng , 1 }
     { khích_phát , 4 }
     { ké_lớp , 1 }
     { khăn_để , 7 }
     { kỳ_lộn , 3 }
     { kỳ_tiếp , 2 }
     { khỏe_giảng , 4 }
     { khác_như , 11 }
     { khoa_máy , 3 }
     { khó_phân , 6 }
     { không_nhận , 44 }
     { khó_thực , 5 }
     { kỳ_nợ , 5 }
     { kệ_mấy , 1 }
     { kệ , 1 }
     { kể_câu , 2 }
     { kết_rời , 33 }
     { không_hoàn , 8 }
     { không_nóng , 2 }
     { không_bạn , 7 }
     { khác_điểm , 2 }
     { kỳ_buổi , 3 }
     { kênh_thông , 7 }
     { kịp_nhất , 4 }
     { kế_nội , 1 }
     { khó_lý , 7 }
     { kiểu_chắp , 3 }
     { kể_cả , 9 }
     { kém_chưa , 6 }
     { khó_đề , 8 }
     { khoảng_nghỉ , 5 }
     { khá_bận , 7 }
     { kỹ_nhiệt , 39 }
     { kỹ_căn , 2 }
     { khai_srum , 2 }
     { khác_bỏ , 4 }
     { kỳ_nó , 4 }
     { khảo_đầy , 8 }
     { khác_cùng , 3 }
     { khai_bước , 2 }
     { không_bám , 31 }
     { khoảng_giữa , 3 }
     { kể_tuần , 2 }
     { kém_nhiều , 3 }
     { khan_nhàm , 4 }
     { không_thất , 19 }
     { không_thầy , 5 }
     { kỳ_colonsmilesmile , 4 }
     { kỹ_trình , 8 }
     { khích_hoạt , 5 }
     { kiếm_thêm , 2 }
     { khó_lạ , 6 }
     { không_vấn , 6 }
     { không_quên , 4 }
     { kỹ_chậm , 5 }
     { khảo_làm , 5 }
     { kiến_phương , 57 }
     { khoa_chưa , 6 }
     { kỳ_khoa , 2 }
     { kịp_tiếp , 9 }
     { kế_sử , 2 }
     { kỳ_giành , 3 }
     { không_dẫn , 8 }
     { khác_trường , 9 }
     { khăn_sinh , 4 }
     { khó_việc , 4 }
     { khích_lệ , 5 }
     { không_rải , 23 }
     { kiến_giảng , 12 }
     { kiến_như , 3 }
     { khá_bức , 2 }
     { khác_cung , 3 }
     { khác_bộ , 1 }
     { khác_hẳn , 4 }
     { kịp_thực , 4 }
     { không_đầu , 12 }
     { không_sản , 2 }
     { khác_mặc , 2 }
     { kỹ_chuyên , 11 }
     { khóa_buổi , 6 }
     { khắc_luôn , 3 }
     { kiếm_thông , 2 }
     { khổ_ít , 3 }
     { khuôn_khổ , 4 }
     { kiên_quyết , 2 }
     { kỹ_sâu , 4 }
     { không_đều , 19 }
     { khó_xử , 5 }
     { khiến_giảng , 6 }
     { kẽ_chuyên , 2 }
     { khúc_mắc , 7 }
     { khúc , 1 }
     { khái_niệm , 13 }
     { kênh_trường , 2 }
     { khích_lắm , 2 }
     { khuyên_nhóm , 2 }
     { khó_cải , 4 }
     { khó_hay , 5 }
     { không_chiều , 13 }
     { kiện_tốt , 13 }
     { ký_lớp , 4 }
     { khoá_nắm , 4 }
     { khoá_như , 1 }
     { khoá_cách , 1 }
     { kịp_ý , 2 }
     { khoa_khoa , 5 }
     { khoa_như , 1 }
     { khác_vẫn , 4 }
     { kỳ_đủ , 8 }
     { không_dành , 19 }
     { khó_thường , 4 }
     { khả_thi , 6 }
     { kỹ_cách , 5 }
     { kỹ_hỗ , 2 }
     { không_cơ , 11 }
     { kịp_điều , 3 }
     { kéo_giờ , 10 }
     { khăn_gấp , 3 }
     { kiểu_hầu , 2 }
     { khăn_thi , 2 }
     { kỹ_khó , 3 }
     { kém_nhàm , 5 }
     { kèm_môn , 5 }
     { không_chấp , 13 }
     { kiện_yêu , 2 }
     { không_cập , 14 }
     { khác_slide , 7 }
     { kia_hay , 2 }
     { không_quyền , 10 }
     { kia , 1 }
     { kỹ_chút , 5 }
     { kỳ_cơ , 4 }
     { khó_cô , 9 }
     { khó_ngay , 2 }
     { khoa_môn , 4 }
     { không_dịch , 5 }
     { kỳ_bài , 4 }
     { kèm_thực , 3 }
     { kiến_học , 39 }
     { không_đề , 15 }
     { không_tinh , 3 }
     { kỹ_quan , 7 }
     { kỳ_bằng , 2 }
     { kỳ_bộ , 2 }
     { kiến_vấn , 11 }
     { kéo_điểm , 5 }
     { kiếm_điểm , 4 }
     { kỳ_vọng , 2 }
     { không_ghi , 16 }
     { không_viết , 1 }
     { khô_hết , 1 }
     { kế_bài , 3 }
     { kỹ_vấn , 8 }
     { kỳ_thấy , 3 }
     { không_quen , 12 }
     { không_nhìn , 4 }
     { không_cài , 6 }
     { không_buồn , 5 }
     { không_đem , 5 }
     { khó_số , 26 }
     { không_diễn , 7 }
     { kiện_để , 6 }
     { không_dừng , 2 }
     { kênh_moodle , 2 }
     { kỳ_ra , 2 }
     { khăn_phía , 4 }
     { khích_seminar , 4 }
     { kỹ_giải , 8 }
     { khoá_anh , 4 }
     { khoá_một , 1 }
     { khắc_một , 4 }
     { kỳ_linh , 3 }
     { khó_bổ , 10 }
     { kịp_không , 5 }
     { kiển , 2 }
     { khảo_tốt , 17 }
     { kỳ_cả , 3 }
     { kỳ_kiểm , 2 }
     { khỏi_chê , 2 }
     { khỏi , 1 }
     { khó_colonbigsmile , 4 }
     { khó_di , 2 }
     { khá_chuẩn , 6 }
     { kẹt_xe , 4 }
     { kẹt , 1 }
     { kit_học , 2 }
     { khuyên_răn , 2 }
     { khá_chuyên , 2 }
     { không_sách , 33 }
     { kiêm_luôn , 1 }
     { kiêm , 1 }
     { kế_chế , 4 }
     { kỳ_điều , 4 }
     { kỹ_lý , 6 }
     { kỹ_hay , 4 }
     { kém_chậm , 2 }
     { không_giỏi , 6 }
     { khiến_vai , 7 }
     { kém_nhiệt , 3 }
     { không_dự , 9 }
     { kém_thiếu , 2 }
     { khá_kém , 3 }
     { khác_vào , 7 }
     { ký_học , 3 }
     { khá_giỏi , 3 }
     { không_chuẩn , 13 }
     { kế_cô , 2 }
     { không_lời , 3 }
     { khác_trình , 4 }
     { khan_khó , 3 }
     { không_tận , 14 }
     { không_để , 12 }
     { kỹ_dạy , 3 }
     { kịp_kiến , 4 }
     { khó_em , 18 }
     { kỹ_ví , 7 }
     { khá_chút , 3 }
     { khích_tinh , 4 }
     { không_khuyến , 12 }
     { khoa_truyền , 3 }
     { khảo_ôn , 11 }
     { kỳ_dot , 10 }
     { khác_seminar , 5 }
     { khoa_khác , 7 }
     { kiếm_thức , 3 }
     { kênh_để , 2 }
     { kiến_hãy , 46 }
     { kết_đồ , 21 }
     { khá_nặng , 11 }
     { không_cách , 23 }
     { kiểm_soát , 29 }
     { không_kiểm , 9 }
     { không_nghỉ , 3 }
     { kỳ_áp , 3 }
     { khá_nhàm , 4 }
     { khóa_tụi , 14 }
     { khác_làm , 5 }
     { kỳ_cho , 3 }
     { khiến_em , 6 }
     { khó_ngày , 1 }
     { không_xảy , 15 }
     { kiểu_thích , 3 }
     { khó_thời , 4 }
     { kịp_nói , 2 }
     { kỳ_thời , 3 }
     { kém_vươn , 3 }
     { không_lôi , 16 }
     { khan_chưa , 3 }
     { khó_chưa , 5 }
     { kịp_áp , 2 }
     { không_tiếp , 12 }
     { kiến_thúc , 16 }
     { kể_nghỉ , 2 }
     { kỳ_cập , 3 }
     { kỳ_cuối , 6 }
     { khinh_nữ , 1 }
     { khinh , 1 }
     { kiến_em , 9 }
     { khâu_nâng , 2 }
     { khâu , 1 }
     { kết_nội , 2 }
     { không_trễ , 13 }
     { không_chịu , 8 }
     { khá_trễ , 6 }
     { kiện_vdotv , 4 }
     { khác_báo , 10 }
     { kỹ_tận , 14 }
     { khăn_dù , 4 }
     { kiếm_mạng , 3 }
     { kỹ_phần , 9 }
     { không_chú , 7 }
     { kỳ_gặp , 6 }
     { khoảng_phút , 8 }
     { kỳ_để , 8 }
     { khá_ok , 3 }
     { kiện_học , 2 }
     { khác_học , 5 }
     { khá_chung , 1 }
     { kỳ_bận , 3 }
     { không_giống , 13 }
     { khiến_cho , 10 }
     { khổ_lắm , 3 }
     { khá_kỹ , 8 }
     { kỹ_lên , 7 }
     { khá_mới , 2 }
     { kể_năm , 2 }
     { khác_thất , 3 }
     { khác_biệt , 3 }
     { kỹ_bỏ , 2 }
     { kỹ_sinh , 4 }
     { kỳ_hai , 5 }
     { kiếm_lúc , 2 }
     { kỹ_nhà , 3 }
     { không_xem , 16 }
     { không_cầu , 2 }
     { kém_chất , 3 }
     { kỳ_như , 4 }
     { khó_liên , 18 }
     { khoảng_bài , 3 }
     { không_lan , 12 }
     { không_theo , 20 }
     { kiện_thuận , 3 }
     { kiểu_đối , 2 }
     { khó_lắng , 7 }
     { không_gian , 13 }
     { không_riêng , 2 }
     { kẽ_vấn , 3 }
     { kỹ_giảng , 9 }
     { không_kết , 9 }
     { khiến_lớp , 5 }
     { khó_đoán , 8 }
     { kiến_thưc , 43 }
     { kém_hữu , 3 }
     { khan_cô , 3 }
     { khảo_đề , 11 }
     { khôg_thông , 2 }
     { không_lớp , 11 }
     { khôg , 1 }
     { khác_thầy , 9 }
     { kẽ_giúp , 2 }
     { khá_sức , 1 }
     { kiện_máy , 2 }
     { ký_tự , 2 }
     { kỹ_dòng , 4 }
     { khá_bổ , 2 }
     { không_điều , 18 }
     { không_khả , 5 }
     { không_do , 1 }
     { không_chép , 3 }
     { không_gây , 23 }
     { khắc_khó , 4 }
     { không_thời , 7 }
     { không_tôn , 3 }
     { kiểu_cũ , 2 }
     { kỳ_em , 9 }
     { không_gặp , 10 }
     { không_chuyên , 6 }
     { khó_đối , 19 }
     { kiến_thêm , 11 }
     { khá_chênh , 3 }
     { không_sạch , 6 }
     { kiến_việc , 5 }
     { khá_nâng , 3 }
     { kỳ_mới , 4 }
     { khó_sử , 3 }
     { khó_giảng , 6 }
     { kỳ_tận , 6 }
     { khoảng_thời , 6 }
     { khoảng , 1 }
     { khóa_để , 3 }
     { không_tâm , 14 }
     { không_thấy , 30 }
     { khá_mờ , 7 }
     { không_song , 4 }
     { kỳ_quá , 5 }
     { kê_để , 1 }
     { khảo_số , 6 }
     { kịp_chủ , 11 }
     { khác_không , 10 }
     { không_nghĩ , 5 }
     { kho_tài , 1 }
     { khác_cần , 4 }
     { khá_trẻ , 1 }
     { không_sao , 4 }
     { khảo_moodle , 3 }
     { khoa_bỏ , 4 }
     { kỹ_vui , 6 }
     { khoa_để , 3 }
     { khung_chương , 6 }
     { khảo_khung , 4 }
     { khó_quá , 15 }
     { không_buổi , 18 }
     { kéo_dây , 3 }
     { kiện_kéo , 2 }
     { khá_đúng , 2 }
     { kit_nhà , 3 }
     { kết_trách , 11 }
     { khá_chi , 7 }
     { kiến_hủy , 23 }
     { khác_phút , 3 }
     { khá_thoải , 3 }
     { khiến_bọn , 3 }
     { kế_bảng , 1 }
     { không_quan , 33 }
     { không_hù , 3 }
     { khăn_gặp , 7 }
     { không_phương , 2 }
     { kiễn_thức , 1 }
     { kế_chi , 2 }
     { kiễn , 1 }
     { khí_mới , 1 }
     { không_cân , 7 }
     { khóa_nhau , 7 }
     { khác_khóa , 6 }
     { kiện_phát , 2 }
     { kỹ_cho , 13 }
     { không_hữu , 5 }
     { kế_hoạch , 5 }
     { kỳ_nghỉ , 3 }
     { kiểu_một , 2 }
     { không_hình , 6 }
     { không_cố , 7 }
     { khá_tâm , 1 }
     { khá_hạn , 2 }
     { không_truyền , 9 }
     { không_yêu , 7 }
     { kỳ_không , 15 }
     { khá_cao , 3 }
     { khắt_điểm , 4 }
     { không_mắc , 9 }
     { không_phục , 5 }
     { khá_vui , 8 }
     { không_mạng , 9 }
     { kịp_tiến , 4 }
     { kỳ_mong , 2 }
     { khắc_giảng , 3 }
     { khá_nhảm , 3 }
     { kẹo_ngon , 1 }
     { kẹo , 1 }
     { không_nhỏ , 6 }
     { không_cứng , 4 }
     { kèm_ví , 3 }
     { khuôn_mẫu , 4 }
     { khuôn , 1 }
     { khó_hướng , 8 }
     { khó_làm , 5 }
     { kỳ_môn , 7 }
     { khó_hình , 3 }
     { không_thiện , 15 }
     { khá_tốt , 14 }
     { không_chạm , 2 }
     { kết_thúc , 28 }
     { kỳ_máy , 3 }
     { không_đăng , 8 }
     { kỹ_liên , 7 }
     { không_quyết , 6 }
     { không_thích , 12 }
     { khảo_cho , 20 }
     { kèm_theo , 7 }
     { kèm , 1 }
     { không_sâu , 8 }
     { kiện_tiếp , 4 }
     { khí_học , 13 }
     { khác_xa , 8 }
     { không_gay , 5 }
     { không_điểm , 10 }
     { khó_thấy , 10 }
     { không_ngồi , 6 }
     { kiến_trúc , 50 }
     { kế_kiến , 1 }
     { không_người , 5 }
     { khó_không , 5 }
     { kéo_dài , 17 }
     { khá_căng , 3 }
     { kéo_đài , 2 }
     { không_ứng , 5 }
     { không_vững , 2 }
     { kém_kiến , 5 }
     { kỳ_điểm , 6 }
     { kỹ_đưa , 8 }
     { kiểm_duyệt , 6 }
     { không_trả , 9 }
     { không_nhàm , 8 }
     { kịp_hiểu , 6 }
     { không_kịp , 20 }
     { không_còn , 10 }
     { ký_môn , 4 }
     { không_ai , 15 }
     { không_sắp , 7 }
     { kỳ_giúp , 4 }
     { kỳ_tốt , 5 }
     { không_gửi , 4 }
     { không_mang , 9 }
     { khóa_lớp , 6 }
     { khóa_khóa , 1 }
     { khó_so , 5 }
     { kế_để , 2 }
     { khăn_quá , 3 }
     { khác_gây , 7 }
     { không_công , 14 }
     { kỳ_nhà , 4 }
     { khá_khó , 23 }
     { khá_chậm , 2 }
     { không_mát , 5 }
     { không_chạy , 1 }
     { khó_hỏi , 5 }
     { không_câu , 4 }
     { không_nắm , 16 }
     { kỳ_phần , 3 }
     { không_giảm , 4 }
     { kỳ_bỏ , 2 }
     { không_thi , 3 }
     { khiến_học , 4 }
     { khắc_khiến , 2 }
     { khó_như , 4 }
     { khác_bài , 4 }
     { không_xử , 5 }
     { kiện_tối , 2 }
     { không_nghiên , 3 }
     { kế_bên , 2 }
     { kiện_thể , 2 }
     { khó_chịu , 11 }
     { kiểu_bài , 3 }
     { kiến_muốn , 14 }
     { không_co , 10 }
     { không_phân , 4 }
     { khó_kiến , 5 }
     { không_lý , 6 }
     { khuyết_điểm , 3 }
     { khuyết , 1 }
     { kit_thực , 3 }
     { kiểu_đọc , 2 }
     { kẽ_vào , 2 }
     { kém_vui , 2 }
     { kiếm_tài , 5 }
     { khó_kiếm , 2 }
     { khô_chán , 1 }
     { khác_giảng , 3 }
     { khó_để , 15 }
     { kịp_gì , 2 }
     { không_bắt , 14 }
     { không_nghe , 14 }
     { kiểu_như , 9 }
     { kỹ_lưỡng , 25 }
     { kiến_mình , 12 }
     { kích_thước , 8 }
     { kém_mới , 2 }
     { kịp_bài , 6 }
     { khó_theo , 9 }
     { khá_nhanh , 12 }
     { kỳ_làm , 7 }
     { kỳ_hâm , 2 }
     { không_báo , 25 }
     { kỳ_thầy , 10 }
     { không_tập , 19 }
     { khoá_biểu , 5 }
     { kỳ_cấu , 2 }
     { kỳ_thi , 18 }
     { kiến_mục , 14 }
     { kiến_nhiều , 3 }
     { kỳ_khó , 4 }
     { không_phụ , 11 }
     { không_chiếu , 4 }
     { không_sát , 8 }
     { không_đổi , 2 }
     { không_quá , 18 }
     { không_hài , 42 }
     { không_hoạt , 9 }
     { kiên_nhẫn , 7 }
     { khá_ngắn , 3 }
     { không_kỹ , 7 }
     { không_nhất , 5 }
     { khí_sôi , 5 }
     { không_kích , 6 }
     { kỹ_thầy , 9 }
     { không_sinh , 9 }
     { không_test , 2 }
     { kỹ_hoạt , 3 }
     { khá_trở , 4 }
     { khó_nhìn , 12 }
     { không_nhiều , 16 }
     { khắt_việc , 4 }
     { kiện_thực , 2 }
     { không_nhớ , 5 }
     { kỹ_không , 3 }
     { không_thành , 3 }
     { kỳ_giờ , 2 }
     { kỳ_sớm , 2 }
     { khóa_học , 7 }
     { kỹ_đôi , 3 }
     { không_sự , 14 }
     { không_máy , 4 }
     { không_đồng , 12 }
     { không_reply , 1 }
     { không_hồi , 1 }
     { khó_nhiều , 7 }
     { khác_dạy , 10 }
     { ký_thầy , 2 }
     { ký , 1 }
     { khu_xây , 1 }
     { khá_hài , 3 }
     { không_một , 7 }
     { không_sức , 4 }
     { không_hay , 11 }
     { không_hiệu , 30 }
     { kiến_dễ , 19 }
     { kẽ_sâu , 2 }
     { không_áp , 8 }
     { kết_nối , 20 }
     { khó_tải , 5 }
     { khó_chương , 1 }
     { khá_dễ , 18 }
     { khuyên_hữu , 3 }
     { khuyên , 1 }
     { không_bỏ , 5 }
     { không_thu , 16 }
     { không_phản , 3 }
     { khó_mong , 3 }
     { không_sôi , 3 }
     { không_dám , 5 }
     { không_dùng , 11 }
     { khá_ồn , 2 }
     { khó_tiếp , 40 }
     { không_trình , 7 }
     { kính_mong , 7 }
     { kính , 1 }
     { không_đầy , 9 }
     { kém_ngồi , 2 }
     { khá_ít , 4 }
     { kỹ_dễ , 19 }
     { không_chỉ , 32 }
     { kể_tiền , 3 }
     { khác_nghèo , 5 }
     { không_hỗ , 9 }
     { không_cao , 10 }
     { kỹ_càng , 36 }
     { khắt , 3 }
     { không_nâng , 4 }
     { không_thay , 5 }
     { khung_mới , 2 }
     { khai_không , 2 }
     { khung , 1 }
     { kinh_tế , 53 }
     { không_giáo , 5 }
     { không_tạo , 26 }
     { kỳ_liên , 4 }
     { không_bất , 4 }
     { không_vui , 6 }
     { kể_vài , 3 }
     { kỳ_chậm , 2 }
     { kịp_chương , 6 }
     { khác_để , 10 }
     { kém_hiệu , 5 }
     { kể_chuyện , 17 }
     { kể , 1 }
     { khác_cả , 2 }
